,Unnamed: 0,class,MTH,FLD,RFC,INT,SZ,CPX,EX,RET,BCM,NML,WRD,DCM,buggy
142,142,com.google.javascript.jscomp.InlineSimpleMethods,16,2,87,0,26,8,0,4,14,15.0625,405,4.939024390243903,0
143,143,com.google.javascript.jscomp.MaybeReachingVariableUse,12,3,81,0,46,9,0,7,9,13.25,469,6.090909090909091,1
144,144,com.google.javascript.jscomp.PeepholeReplaceKnownMethods,17,2,314,0,78,18,0,13,18,19.352941176470587,287,0.7284263959390863,1
145,145,com.google.javascript.jscomp.DevirtualizePrototypeMethods,13,2,151,2,36,11,0,12,11,16.923076923076923,490,3.3333333333333335,1
146,146,com.google.javascript.jscomp.TightenTypes,65,41,567,2,87,24,0,6,54,14.461538461538462,1194,2.3503937007874014,0
147,147,com.google.javascript.jscomp.CreateSyntheticBlocks,6,10,54,1,27,7,0,7,9,11.166666666666666,185,3.363636363636364,0
148,148,com.google.javascript.jscomp.NodeTraversal,47,14,193,0,17,3,0,3,50,12.51063829787234,821,4.561111111111111,1
149,149,com.google.javascript.jscomp.PhaseOptimizer,20,23,77,1,43,10,0,2,20,11.6,396,3.09375,0
150,150,com.google.javascript.jscomp.CheckMissingReturn,10,5,50,1,13,4,0,5,8,12.3,229,5.325581395348837,0
151,151,com.google.javascript.jscomp.CheckDebuggerStatement,2,2,5,1,3,1,0,0,2,6.0,132,33.0,0
152,152,com.google.javascript.jscomp.InlineCostEstimator,9,6,19,0,5,1,0,1,6,9.22222222222222,163,11.642857142857142,1
153,153,com.google.javascript.jscomp.IgnoreCajaProperties,2,2,34,1,12,2,0,0,2,6.0,169,13.0,0
154,154,com.google.javascript.jscomp.AnonymousFunctionNamingCallback,5,1,33,0,13,5,0,0,6,13.2,189,7.56,0
155,155,com.google.javascript.jscomp.AliasStrings,11,22,89,1,29,8,0,3,18,18.636363636363637,544,4.900900900900901,0
156,156,com.google.javascript.jscomp.DisambiguateProperties,67,22,396,1,34,11,0,5,49,16.029850746268657,1101,2.653012048192771,1
157,157,com.google.javascript.jscomp.CollapseAnonymousFunctions,4,1,39,1,17,4,0,3,2,10.75,134,4.32258064516129,0
158,158,com.google.javascript.jscomp.WhitelistWarningsGuard,18,7,82,0,20,6,1,2,19,14.444444444444445,419,5.901408450704225,0
159,159,com.google.javascript.jscomp.AstParallelizer,13,10,59,0,18,3,0,4,7,10.307692307692308,342,6.84,0
160,160,com.google.javascript.jscomp.DefinitionsRemover,25,9,80,0,24,8,0,8,19,10.72,337,4.376623376623376,0
161,161,com.google.javascript.jscomp.OptimizeArgumentsArray,7,7,60,2,35,10,0,4,6,10.571428571428571,219,3.3181818181818183,0
162,162,com.google.javascript.jscomp.VariableNameGenerator,1,2,3,0,3,1,0,1,2,14.0,106,35.333333333333336,0
163,163,com.google.javascript.jscomp.LinkedFlowScope,19,12,92,1,29,10,0,8,15,12.421052631578949,346,3.0892857142857144,0
164,164,com.google.javascript.jscomp.ConstCheck,4,3,37,1,29,8,0,1,5,8.25,138,4.181818181818182,0
165,165,com.google.javascript.jscomp.BasicErrorManager,12,8,26,1,40,13,0,13,5,10.916666666666666,219,3.421875,0
166,166,com.google.javascript.jscomp.DeadAssignmentsElimination,11,3,146,2,61,16,0,11,6,16.90909090909091,377,2.2574850299401197,1
167,167,com.google.javascript.jscomp.Scope,59,16,125,2,9,2,0,3,53,11.101694915254235,894,8.851485148514852,1
168,168,com.google.javascript.jscomp.PassFactory,4,2,4,0,1,0,0,1,7,10.0,211,70.33333333333333,0
169,169,com.google.javascript.jscomp.Denormalize,6,2,44,2,33,9,0,4,3,11.333333333333334,169,4.121951219512195,0
170,170,com.google.javascript.jscomp.ReferenceCollectingCallback,49,18,178,3,13,4,0,4,42,15.142857142857142,792,4.95,1
171,171,com.google.javascript.jscomp.NameAnonymousFunctionsMapped,6,10,21,1,10,3,0,2,4,12.333333333333334,217,9.434782608695652,0
172,172,com.google.javascript.jscomp.JsMessageVisitor,25,30,238,1,60,13,1,7,28,21.12,1109,4.077205882352941,0
173,173,com.google.javascript.jscomp.OptimizeParameters,24,6,156,2,26,8,0,8,14,17.708333333333332,370,1.9473684210526316,0
174,174,com.google.javascript.jscomp.CodeConsumer,34,3,101,0,25,7,0,1,12,12.205882352941176,344,3.510204081632653,1
175,175,com.google.javascript.jscomp.TypedScopeCreator,55,33,781,1,46,15,0,9,50,16.763636363636362,1608,2.418045112781955,1
176,176,com.google.javascript.jscomp.RenameVars,17,26,125,1,40,12,0,6,27,12.705882352941176,478,2.9875,1
177,177,com.google.javascript.jscomp.ProcessTweaks,22,30,140,1,44,10,0,4,14,18.227272727272727,388,2.7714285714285714,0
178,178,com.google.javascript.jscomp.FunctionInjector,27,12,200,0,30,10,0,6,34,15.962962962962964,870,3.640167364016736,1
179,179,com.google.javascript.jscomp.ControlFlowGraph,8,2,18,0,11,1,0,7,17,17.0,401,19.095238095238095,0
180,180,com.google.javascript.jscomp.ExpandJqueryAliases,14,14,267,1,53,15,0,4,7,17.928571428571427,276,1.4300518134715026,0
181,181,com.google.javascript.jscomp.ProcessClosurePrimitives,36,34,434,1,53,16,0,5,37,18.194444444444443,673,1.6295399515738498,1
182,182,com.google.javascript.jscomp.CheckGlobalThis,4,3,42,1,30,11,0,6,5,13.75,314,6.1568627450980395,1
183,183,com.google.javascript.jscomp.WarningsGuard,5,1,5,1,1,0,0,1,6,7.8,384,96.0,0
184,184,com.google.javascript.jscomp.FlowSensitiveInlineVariables,18,13,183,2,50,15,0,17,10,8.833333333333334,402,2.1157894736842104,1
185,185,com.google.javascript.jscomp.NameAnonymousFunctions,5,6,13,1,4,0,0,1,4,14.2,192,21.333333333333332,0
186,186,com.google.javascript.jscomp.SimpleRegion,3,3,3,1,1,0,0,1,2,19.0,94,31.333333333333332,0
187,187,com.google.javascript.jscomp.CheckGlobalNames,9,9,87,1,25,9,0,6,6,18.22222222222222,205,2.383720930232558,0
188,188,com.google.javascript.jscomp.InvocationsCallback,2,0,10,0,10,3,0,3,3,5.0,148,14.8,0
189,189,com.google.javascript.jscomp.AbstractMessageFormatter,6,4,12,1,4,1,0,3,3,13.5,112,10.181818181818182,0
190,190,com.google.javascript.jscomp.ExtractPrototypeMemberDeclarations,9,15,64,1,14,4,0,2,10,13.88888888888889,459,9.18,0
191,191,com.google.javascript.jscomp.Result,0,13,0,0,0,0,0,0,2,0.0,94,0.0,0
192,192,com.google.javascript.jscomp.CodeGenerator,32,8,543,0,409,49,1,4,18,15.0625,402,0.5964391691394659,1
193,193,com.google.javascript.jscomp.ReplaceStrings,19,21,137,1,26,7,0,3,18,14.63157894736842,539,4.114503816793893,0
194,194,com.google.javascript.jscomp.ShowByPathWarningsGuard,2,2,4,0,1,0,0,1,3,8.0,125,62.5,0
195,195,com.google.javascript.jscomp.CollapseProperties,23,8,316,1,42,10,0,2,24,25.304347826086957,1431,4.73841059602649,1
196,196,com.google.javascript.jscomp.FunctionArgumentInjector,17,6,145,0,32,8,0,3,15,17.470588235294116,644,4.0,0
197,197,com.google.javascript.jscomp.TypeInference,52,17,594,0,69,13,0,3,24,18.826923076923077,755,1.3677536231884058,1
198,198,com.google.javascript.jscomp.RemoveUnusedPrototypeProperties,4,5,18,1,22,7,0,3,6,20.0,182,4.136363636363637,0
199,199,com.google.javascript.jscomp.RecordFunctionInformation,5,4,45,1,10,2,0,2,6,9.0,197,7.296296296296297,0
200,200,com.google.javascript.jscomp.LightweightMessageFormatter,6,2,55,0,31,6,0,4,4,10.833333333333334,148,2.3870967741935485,1
201,201,com.google.javascript.jscomp.RemoveUnusedNames,2,3,13,1,9,3,0,0,4,14.5,129,11.727272727272728,0
202,202,com.google.javascript.jscomp.CodingConventions,68,2,132,0,20,7,0,5,5,20.794117647058822,173,2.011627906976744,0
203,203,com.google.javascript.jscomp.GlobalVarReferenceMap,11,6,72,1,14,3,0,2,10,17.181818181818183,360,5.217391304347826,0
204,204,com.google.javascript.jscomp.InlineObjectLiterals,11,4,187,1,44,14,0,8,11,16.363636363636363,325,2.152317880794702,1
205,205,com.google.javascript.jscomp.FunctionToBlockMutator,15,3,146,0,23,6,0,2,17,19.933333333333337,480,3.75,1
206,206,com.google.javascript.jscomp.Normalize,30,15,282,1,30,8,0,2,22,15.233333333333333,768,3.0,1
207,207,com.google.javascript.jscomp.JSError,16,8,35,0,25,8,0,9,22,8.0,464,9.666666666666666,0
208,208,com.google.javascript.jscomp.AliasKeywords,30,15,120,1,8,3,0,3,35,17.166666666666668,808,10.1,0
209,209,com.google.javascript.jscomp.NodeUtil,167,16,1032,0,61,17,0,42,143,16.023952095808383,3265,3.2104228121927236,1
210,210,com.google.javascript.jscomp.SourceMap,15,5,48,0,17,5,1,3,5,11.133333333333333,141,3.710526315789474,1
211,211,com.google.javascript.jscomp.InlineProperties,13,6,129,1,29,8,0,3,7,16.53846153846154,219,2.1683168316831685,0
212,212,com.google.javascript.jscomp.CompilerOptions,217,170,269,2,15,4,1,4,222,21.027649769585253,2786,9.91459074733096,1
213,213,com.google.javascript.jscomp.ReorderConstantExpression,1,0,18,0,11,3,0,1,2,15.0,123,11.181818181818182,0
214,214,com.google.javascript.jscomp.GoogleJsMessageIdGenerator,5,1,19,1,73,2,0,1,7,9.6,278,3.0217391304347827,0
215,215,com.google.javascript.jscomp.GenerateExports,3,4,57,1,30,8,0,1,4,10.0,147,4.454545454545454,0
216,216,com.google.javascript.jscomp.GoogleCodingConvention,7,4,26,0,10,3,0,3,9,13.285714285714286,304,16.0,0
217,217,com.google.javascript.jscomp.AliasExternals,25,25,209,1,29,10,0,3,43,14.12,1186,7.751633986928105,0
218,218,com.google.javascript.jscomp.CheckSuspiciousCode,5,2,32,0,8,1,0,0,2,12.2,124,6.2,0
219,219,com.google.javascript.jscomp.PeepholeRemoveDeadCode,28,0,405,0,66,15,0,12,28,16.75,540,1.2857142857142858,0
220,220,com.google.javascript.jscomp.InstrumentFunctions,8,12,89,1,31,8,0,2,8,10.25,468,5.85,0
221,221,com.google.javascript.jscomp.MakeDeclaredNamesUnique,40,19,175,1,19,4,0,2,23,14.825,434,2.7468354430379747,1
222,222,com.google.javascript.jscomp.ReplaceIdGenerators,16,15,131,1,33,9,0,5,3,13.25,119,0.8439716312056738,0
223,223,com.google.javascript.jscomp.CommandLineRunner,17,61,155,0,41,7,2,3,9,14.058823529411764,473,3.0127388535031847,1
224,224,com.google.javascript.jscomp.ExternExportsPass,20,13,172,1,16,5,0,5,27,16.75,616,4.562962962962963,0
225,225,com.google.javascript.jscomp.SyntacticScopeCreator,8,7,95,1,28,5,0,5,9,15.5,219,2.5764705882352943,1
226,226,com.google.javascript.jscomp.ExploitAssigns,6,0,69,0,39,7,0,8,7,16.833333333333332,298,3.725,1
227,227,com.google.javascript.jscomp.ClosureCodingConvention,25,4,133,0,28,9,0,7,12,20.88,285,2.0357142857142856,1
228,228,com.google.javascript.jscomp.DependencyOptions,9,5,11,1,3,0,0,1,7,18.22222222222222,442,31.571428571428573,0
229,229,com.google.javascript.jscomp.TypeValidator,36,20,269,0,30,10,0,5,28,16.583333333333332,1171,5.657004830917875,1
230,230,com.google.javascript.jscomp.SimpleDefinitionFinder,16,5,148,2,44,17,0,5,11,16.6875,331,1.9939759036144575,0
231,231,com.google.javascript.jscomp.JsAst,6,6,27,1,12,1,0,1,2,9.833333333333334,100,4.3478260869565215,1
232,232,com.google.javascript.jscomp.RenameProperties,14,20,158,1,42,11,0,3,21,12.642857142857142,685,3.8055555555555554,0
233,233,com.google.javascript.jscomp.ant.Warning,4,2,4,0,1,0,0,1,2,8.0,100,25.0,0
234,234,com.google.javascript.jscomp.ant.AntErrorManager,2,2,13,0,6,1,0,0,2,9.5,106,10.6,0
235,235,com.google.javascript.jscomp.ant.CompileTask,35,20,150,0,24,5,0,1,30,15.114285714285714,480,2.6815642458100557,0
236,236,com.google.javascript.jscomp.jsonml.SecureCompiler,10,10,31,0,14,3,0,2,7,12.2,260,6.190476190476191,0
237,237,com.google.javascript.jscomp.jsonml.Writer,40,0,358,0,155,4,0,2,5,13.625,182,0.441747572815534,0
238,238,com.google.javascript.jscomp.jsonml.Validator,50,7,203,0,80,4,0,1,4,16.9,193,0.8502202643171806,0
239,239,com.google.javascript.jscomp.jsonml.JsonMLAst,9,8,25,1,17,4,0,3,7,12.11111111111111,218,5.317073170731708,0
240,240,com.google.javascript.jscomp.jsonml.Reader,89,12,501,0,107,6,1,4,39,16.685393258426966,719,1.2978339350180506,0
241,241,com.google.javascript.jscomp.jsonml.JsonMLUtil,11,5,61,0,28,8,1,6,9,11.818181818181818,324,3.4468085106382977,0
242,242,com.google.javascript.jscomp.jsonml.JsonML,22,3,77,0,34,7,1,1,23,11.272727272727272,441,5.95945945945946,0
243,243,com.google.javascript.jscomp.jsonml.JsonMLException,0,1,0,0,0,0,0,0,2,0.0,107,0.0,0
244,244,com.google.javascript.jscomp.jsonml.NodeUtil,4,0,17,0,4,0,0,2,6,16.75,186,26.571428571428573,0
245,245,com.google.javascript.jscomp.jsonml.JsonMLError,2,5,5,0,1,0,0,1,7,4.0,127,63.5,0
246,246,com.google.javascript.jscomp.graph.LinkedDirectedGraph,66,13,176,1,11,4,0,3,10,13.045454545454543,217,1.7222222222222223,0
247,247,com.google.javascript.jscomp.graph.DiGraph,21,0,25,0,1,0,0,1,10,16.19047619047619,280,140.0,0
248,248,com.google.javascript.jscomp.graph.GraphReachability,3,6,20,1,7,2,0,2,4,9.333333333333334,168,12.923076923076923,0
249,249,com.google.javascript.jscomp.graph.FixedPointGraphTraversal,5,2,32,0,12,4,0,1,8,15.0,295,15.526315789473683,0
250,250,com.google.javascript.jscomp.graph.Graph,29,7,62,1,6,2,0,2,30,12.862068965517242,798,19.0,0
251,251,com.google.javascript.jscomp.graph.GraphPruner,2,1,39,0,23,9,0,1,2,7.5,181,5.838709677419355,0
252,252,com.google.javascript.jscomp.graph.LinkedUndirectedGraph,53,11,138,1,14,5,0,4,6,12.50943396226415,162,1.3728813559322033,0
253,253,com.google.javascript.jscomp.graph.UndiGraph,6,0,6,0,0,0,0,0,5,22.166666666666668,171,0.0,0
254,254,com.google.javascript.jscomp.graph.StandardUnionFind,13,7,63,2,14,3,0,7,13,8.76923076923077,349,5.453125,0
255,255,com.google.javascript.jscomp.graph.GraphColoring,7,4,39,0,15,3,0,2,6,8.571428571428571,306,10.2,0
256,256,com.google.javascript.jscomp.regex.CharRanges,18,3,48,0,48,11,0,4,6,8.61111111111111,288,1.352112676056338,0
257,257,com.google.javascript.jscomp.regex.RegExpTree,123,35,611,0,241,43,0,31,25,12.1869918699187,432,0.4071630537229029,0
258,258,com.google.javascript.jscomp.regex.CaseCanonicalize,4,6,31,0,11,4,0,3,9,16.25,594,16.5,0
259,259,com.google.javascript.jscomp.testing.TestErrorReporter,5,4,9,1,5,1,0,1,4,14.4,145,11.153846153846152,0
260,260,com.google.javascript.jscomp.testing.SimpleSourceExcerptProvider,2,1,4,1,1,0,0,1,2,14.0,105,52.5,0
261,261,com.google.javascript.jscomp.webservice.common.Protocol,20,12,33,0,5,1,0,1,16,10.55,322,12.384615384615383,0
262,262,com.google.javascript.jscomp.webservice.common.AbstractWebServiceException,3,0,7,0,1,0,0,1,2,12.333333333333334,107,107.0,0
263,263,com.google.javascript.jscomp.type.ClosureReverseAbstractInterpreter,20,7,66,0,10,4,0,2,8,11.1,150,2.830188679245283,1
264,264,com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter,25,7,173,0,73,15,0,22,13,14.52,345,1.5972222222222223,1
265,265,com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter,76,8,187,1,22,6,0,6,25,15.486842105263158,742,4.552147239263804,1
266,266,com.google.javascript.jscomp.deps.JsFileParser,5,8,30,0,24,7,1,2,12,11.2,337,9.628571428571428,0
267,267,com.google.javascript.jscomp.deps.DepsGenerator,20,12,133,0,19,7,1,3,14,18.25,429,3.9357798165137616,0
268,268,com.google.javascript.jscomp.deps.JsFileLineParser,7,11,50,0,46,10,1,1,23,12.0,407,5.5,0
269,269,com.google.javascript.jscomp.deps.JsFunctionParser,4,7,23,0,14,4,1,1,10,9.75,209,8.36,0
270,270,com.google.javascript.jscomp.deps.PathUtil,6,2,48,0,18,6,0,4,8,13.5,516,11.217391304347826,0
271,271,com.google.javascript.jscomp.deps.SimpleDependencyInfo,6,4,13,1,4,1,0,2,7,11.833333333333334,201,22.333333333333332,0
272,272,com.google.javascript.jscomp.deps.DepsFileParser,4,5,26,0,15,4,1,1,12,10.5,334,15.904761904761903,0
273,273,com.google.javascript.jscomp.deps.SortedDependencies,12,4,89,0,24,7,1,3,8,16.833333333333332,312,4.457142857142857,0
274,274,com.google.javascript.jscomp.parsing.JsDocInfoParser,62,20,832,0,463,96,0,18,55,18.080645161290324,1179,1.0806599450045828,1
275,275,com.google.javascript.jscomp.parsing.ParserRunner,7,6,43,0,20,1,1,1,3,12.142857142857142,132,3.142857142857143,0
276,276,com.google.javascript.jscomp.parsing.JsDocTokenStream,20,19,73,0,92,15,0,23,8,11.35,200,0.8658008658008658,0
277,277,com.google.javascript.jscomp.parsing.TypeSafeDispatcher,44,0,100,0,67,8,0,42,2,19.204545454545453,143,2.1343283582089554,0
278,278,com.google.javascript.jscomp.parsing.IRFactory,85,19,618,0,88,9,0,86,9,17.564705882352943,951,1.835907335907336,1
279,279,com.google.javascript.jscomp.parsing.Config,1,6,6,0,7,2,0,1,10,20.0,170,24.285714285714285,0
280,280,com.google.javascript.jscomp.parsing.NullErrorReporter,7,0,7,0,1,0,0,1,2,8.285714285714286,103,20.6,0
